YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6e47a3c35eecd25bf915998f192b32d1.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6efabbfe08d43653606d7b16c5ad264d.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6fb55d54b54b05b50913b456d1b5d0cc.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/70050ec61a0f61030b7ce001eab0fefa.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/703637c0369923222e87e31bb7477b4f.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/714e4c788c40892e9a5500e4fde9c753.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/723a57bc840fd54341f543c2832ad6a2.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/72a03107b8c5fffea70fb4d36ebeecb8.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/735023a2b17a5222636abc2784772804.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/76339ec8c17dbcdd117914581cee59f5.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/76f366130d836a1ae9d12749d0150eb1.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/776d1803d568d646b2e8d8b0648cde5a.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7841614f51ed3dfd1c3177a52493c56b.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/784a4ee98cfc37a7c1ae9721bc8603ed.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/78faf91d607511da380a6cc4f0a335d1.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7a99127d0a0c6a00aad2115a6ff9e653.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7c1add6833d5f0102b0d3619a1682a64.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7c53cf2eb4f08dbc905b85f144f96b45.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7c5f3e2c0518bba6ca3464c385d4787c.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7d3f19498c5e7a48a14376c3e170c68b.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7db70125d7739e6cd0c442e7b7592d4c.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/7e27268a3207b3c92b29380778076742.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/80234017eb6caeada9e14d421eb0b8f8.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8098d1ce056318c03a3c70ccf3707945.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/813a6d586e217397402e45009ec068e3.png: 6 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/816008f1b6e1fd740b3b52bb9e258377.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/82d5f09eac7d3abea784450255fddc78.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/830d05f396b604388e2d7b68d79a6bbf.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/861788e0e73283c8872552da6e6a4b7f.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/863d09f3ec5bc88cfa15138876a20ab8.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8845010681f45c2c6f2271ac8bebdfbc.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8933f5b721da3ab96e2a6b7efa61fc24.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8acbe4fb1e5a886042029febc6700af2.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8bb45148873379b118cca29a71c28f4e.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8dd6662d207b63fbfd51d2ccda2910cc.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8de2c306ed9fa7c44c70d249af346d9b.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8e8f6687544bfcd254e60e5e28b260d6.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/8fd4e7599250d006e579f1ffcb28b1b1.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/902d77e0d68673b7f8d12a3ab1483b95.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/924c710624ba217ea2a275babf7903a6.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/92c8ef82a9059eade4fd85c649f3b1fe.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/952b45e292277cdeec3873a510360fec.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/959e5d96df8e3eaa7eed10f8b0b3d08c.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/95b32ce2a10f57629eb63830376237ca.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/96486c2488f9b4755798099db0d54a18.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/966ae608783951f73244e01c1e5694d4.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9710d919aaab2bdac30900f140de109b.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/97bd8561208807d003ff804d69348974.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/97f48290716a3cad241bf74f3ce47143.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9823c13f2412bfef40728c2f08972b03.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/985aa6789515f5ad438d2384ed52cda9.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/997a190cf3302633937a80eff6c65459.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9bb8bb42168a8ce95a57d818bc23b112.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9da65d59721d58bd125a4fc94b6ffec6.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9e63db3c1b443ca561e426b798096b8f.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/9e9cc9d084546cb6d7f7ddba63411a81.png: 9 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a2a8071358cf2858d45596364fd4ec85.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a5c5bca04df42e9949aa48cee3ad67c7.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a616c36ec79f99dfa8ec9eafaf12ecfa.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a68dc259352540652c16a30b4ad4c99f.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a6ee1589384c418846cc3375e8f0bc45.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a722712967b38150cee4f85dad4230ed.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a75ffc1c7b9a233ab869e52d79cefefb.png: 6 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/a76bd15bd83fe8e44ccdfd058d42d4aa.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/aa1ebd488f7f3cab0aa784073b0a9d70.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/aa7fd75c84c03f4eec5b9e0468043d68.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/aaef6f8db63b90e24660b8d788103ff6.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ab37cbf66e86936027846e53ac03e3c0.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ad0fa9668da66d13e4d8cdbd7d9b215c.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ad52065fa03e78f1a4d5046e8434ec1f.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ae127045cca13da6dbfee11df1f08c7e.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ae3382840414ce4de46c3827674b9709.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ae36d480c2a2fc78c9ff95f4266bd059.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b0f891aceeaa1e6fe1de0fd072389686.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b1deab22cfb50881b47c52daa9993ab3.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b1e63a68c95bda1c50667decd3989ca0.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b22bd21cfb3258bad7d934f036c34b5b.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b28339816a52309160153d0e27833cef.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b311e9ad56a71aadfcd8be7009111352.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b489964b59d3f6f9070e45a02e469d8b.png: 7 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b55a0fc49ba34ddf21e50dde0f11edca.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b6e87644b798ae36a29fc57cccf14f8e.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b7ce898bce636076cff5d2267500bc18.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/b8b8c9ae5afd3e8d2dbd5d69fa0f9378.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ba8cf1b843900f3e754f6e172f62efc4.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bb6c5c14ec3550cf81d67c8298ea5f41.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bd6eb525438d6da1ced0ed1810857772.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bdd0bebed953f69413213d387c9717e7.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bdd8423e5deae0ae5dc7e0547887fafc.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bdde108a7d024a734cdbed2952f64fe1.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/bde911be299cef4ecbdf6c63af33cdf6.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/be1bb194dfb986bf7554b491852b8901.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/be6a2a69a923979c38e8e83fed53ff89.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c0440c09698f89df168dc146af067fe7.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c18362ca7e7d5df7a4dd8db31dfed194.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c249e006c2f7340f6fc550ede970e0d3.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c2d4ab1622ab34e5680710a63501c8b6.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c2fafca7a6e8316c8bc0a3dc400b8aba.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c413baf55bfb894ee5af02d991b452ce.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c42997b00e59f4523788aa9fbe1f7526.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/c4d68aad9fdec87b76853d26744026bb.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ccce794d56a43641c1bb3d6b0253e794.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/cd2ca6c232cc1c107ad1249579b457be.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/cd33be932bca447f6bf5b83b03018806.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/cdc9449b58f831981f7df30de936077d.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ce2445abc396911bace06d962bf9b6e6.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ce371ba7a1fb344e711357b2a55c8754.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ce5e76544b8c1d0ec34783b0f1bc471d.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/cfcd11e1470297208eb39c9e82d6618a.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d06c3bda18d5dc7ff656faf4358615a4.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d106ec9b305178f3da060efe3191499a.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d18baf80b9c942af3688e9ddeb3dd18b.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d1eb013c56b49d88034915dbee6c5f68.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d2ee971a8b41f013def83648617b43cc.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d3823d24855b6ef03c188e962948b4b9.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d3ef9ae515fb3cd3565e2c9875b3e0aa.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d59d5dcc1601a29509f91dab5f8550bc.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d5fd5c2233862d3d73a5e4f7b57be280.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d60854afebf749f87a8c95a07cb30d48.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d7210d8d2f377ab74e46acfb4a158e79.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d7aea6f37597df566725da73655edcc2.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d7d10dd5db989860a2758763e97edc05.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d8275cd2eabf34a7f7bf22bdd838bc70.png: 8 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d846ef7992c9efb128ba7e3c25fa6a64.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/d86ef0cf8f2fe8de11926a45bbce5379.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/da922b5ee573e770260d4f6c849a17a5.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/db65300cb20b50abb1e3b30f908ef3e0.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/dc31ce81fcf53c987f2c8ddcb8c162d4.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ddf1ec27c68bb40da0bebdff2dd95175.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/def03f80d3b78a52a6f9af13565343ff.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/df2e21b90ce0510ed66e161136cf60ad.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e1d60fdb0e8b11d6198093e11afb562b.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e3d67e87b9ad31a5795719d97990f3a3.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e4b4d6910f4be64483f87b1325ce7fe3.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e68532fbad2aa9d9fee2900c341c8c6b.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e76af44f2856bf89d69d00d43536cf8c.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/e7a58f5647d24fc877f9cb3d051792e2.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ede72bdbae3f743b8febe5433c49d126.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ee87cffb47722b3161ea80a75fa307a4.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/eeee9953810eee9388b3a0c5a4ad4ef6.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/eef3fe7c5ff44ffe54fc80c27365343e.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/ef85cda3a115da5e7399342ac986d489.png: 1 duplicate labels removed
